# wubi86 dictionary (best code per character)
# format: char	code	freq
鲍	qgq	1
	qgqb	1
鳇	qgr	1
鲌	qgrg	1
鳈	qgri	1
鲘	qgrk	1
鳔	qgs	1
鲄	qgsk	1
鲊	qgtf	1
鲧	qgti	1
鳤	qgtn	1
鳅	qgto	1
鲦	qgts	1
鳆	qgtt	1
稣	qgty	1
鲜	qgu	1
鳟	qguf	1
鳉	qguf	1
	qgug	1
匉	qguh	1
鳝	qguk	1
鳒	qguo	1
鲛	qguq	1
铗	qguw	1
鳑	qguy	1
鲟	qgv	1
鋞	qgva	1
鲫	qgvb	1
鲪	qgvk	1
鲻	qgvl	1
鍿	qgvl	1
鱽	qgvn	1
鲵	qgvq	1
鲋	qgw	1
鲙	qgwc	1
鲶	qgwn	1
鑈	qgwq	1
銕	qgxw	1
鲸	qgy	1
鳊	qgya	1
鳣	qgyg	1
鳙	qgyh	1
鲚	qgyj	1
鲂	qgyn	1
钰	qgyy	1
鈺	qgyy	1
外	qh	1
钀	qhad	1
鐻	qhae	1
鏬	qhah	1
鑪	qhal	1
錿	qham	1
鑢	qhan	1
鎼	qhar	1
铍	qhc	1
鈙	qhcy	1
鐬	qhdt	1
錹	qheg	1
钼	qhg	1
	qhhc	1
鉲	qhhy	1
亇	qhj	1
鋽	qhjh	1
钻	qhk	1
鉆	qhkg	1
夞	qhkx	1
鏀	qhlo	1
鍞	qhmy	1
鐤	qhnn	1
迯	qhpi	1
鋧	qhqn	1
鑡	qhwb	1
乐	qi	1
销	qie	1
鍅	qifc	1
玺	qig	1
覙	qihq	1
鐋	qijr	1
锁	qim	1
鋿	qimk	1
鎖	qimy	1
铴	qin	1
迩	qip	1
镗	qipf	1
鏜	qipf	1
鏛	qiph	1
鐺	qipl	1
鑜	qipm	1
钂	qipo	1
鎲	qipq	1
鐣	qipr	1
鏿	qips	1
铫	qiq	1
銚	qiqn	1
鎃	qire	1
钞	qit	1
鈔	qitt	1
尔	qiu	1
铛	qiv	1
釥	qiy	1
旬	qj	1
鏎	qjaf	1
鑤	qjai	1
郇	qjb	1
铿	qjc	1
象	qje	1
勨	qjel	1
锂	qjf	1
鋰	qjfg	1
銲	qjfh	1
钽	qjg	1
锝	qjgf	1
鍀	qjgf	1
鉭	qjgg	1
鍉	qjgh	1
鍚	qjgr	1
钊	qjh	1
鉮	qjhh	1
鎤	qjiq	1
锠	qjjg	1
錩	qjjg	1
亀	qjjn	1
镘	qjl	1
鏝	qjlc	1
鎾	qjlg	1
鍝	qjmy	1
龟	qjn	1
鎉	qjng	1
迿	qjpd	1
锡	qjq	1
銞	qjqf	1
鍻	qjqn	1
錫	qjqr	1
锞	qjs	1
錁	qjsy	1
鍟	qjtg	1
锟	qjx	1
錕	qjxx	1
鉵	qjy	1
鐛	qjyi	1
名	qk	1
鍓	qkbg	1
邭	qkbh	1
句	qkd	1
鋗	qkeg	1
锃	qkg	1
鋘	qkgd	1
鋥	qkgg	1
鏤	qkgv	1
钏	qkh	1
钟	qkhh	1
鈡	qkhh	1
鏴	qkhk	1
鐀	qkhm	1
鑓	qkhp	1
鋜	qkhy	1
铝	qkk	1
鋁	qkkg	1
鋛	qkkh	1
锷	qkkn	1
鍔	qkkn	1
鐰	qkks	1
劬	qkl	1
锅	qkm	1
铞	qkmh	1
免	qkq	1
鸲	qkqg	1
勉	qkql	1
鵵	qkqo	1
逸	qkqp	1
够	qkqq	1
欨	qkqw	1
兔	qkqy	1
鉂	qkqy	1
敂	qkty	1
鴝	qkwo	1
鉙	qkwy	1
雊	qkwy	1
酁	qkxb	1
劖	qkxj	1
毚	qkxy	1
甸	ql	1
锢	qldg	1
铟	qldy	1
銦	qldy	1
鐸	qlff	1
钿	qlg	1
镮	qlge	1
鎠	qlgh	1
钾	qlh	1
鉫	qlkg	1
鑸	qllf	1
鑘	qlll	1
锶	qln	1
錷	qlnn	1
鍶	qlny	1
链	qlp	1
鏈	qlpy	1
锣	qlq	1
镯	qlqj	1
鐲	qlqj	1
鏩	qlrh	1
鎅	qlwj	1
镙	qlx	1
鑼	qlxy	1
负	qm	1
錪	qmaw	1
奂	qmd	1
錌	qmdf	1
鍴	qmdj	1
鉠	qmdy	1
镚	qmee	1
觰	qmfj	1
錭	qmfk	1
觴	qmfr	1
铀	qmg	1
铜	qmgk	1
銅	qmgk	1
鎧	qmgu	1
铡	qmj	1
鍘	qmjh	1
铅	qmk	1
鉛	qmkg	1
銏	qmmg	1
銟	qmmh	1
铠	qmn	1
鍋	qmnk	1
鐹	qmnp	1
钢	qmq	1
鎽	qmth	1
鋼	qmum	1
钠	qmw	1
奐	qmwd	1
鑴	qmwk	1
烉	qmwo	1
敻	qmwt	1
鈉	qmwy	1
鏙	qmwy	1
钡	qmy	1
钒	qmyy	1
釩	qmyy	1
包	qn	1
饶	qna	1
馍	qnad	1
馑	qnag	1
鍲	qnaj	1
鈱	qnan	1
馓	qnat	1
饣	qnb	1
饵	qnbg	1
饳	qnbm	1
饴	qnc	1
馂	qnct	1
锯	qnd	1
鋸	qndg	1
馁	qne	1
钮	qnf	1
饽	qnfb	1
鈕	qnfg	1
馌	qnfl	1
乌	qng	1
邬	qngb	1
馕	qnge	1
馎	qngf	1
鉰	qngk	1
饨	qngn	1
饯	qngt	1
饾	qngu	1
镅	qnh	1
鍜	qnhc	1
鏘	qnhf	1
鎇	qnhg	1
鍏	qnhh	1
鈻	qnhn	1
钃	qnij	1
蚀	qnj	1
馒	qnjc	1
刨	qnjh	1
馃	qnjs	1
馄	qnjx	1
馈	qnk	1
鐴	qnku	1
饥	qnm	1
馉	qnme	1
钆	qnn	1
饲	qnnk	1
锔	qnnk	1
鋦	qnnk	1
饧	qnnr	1
馔	qnnw	1
鐉	qnnw	1
炰	qnou	1
馆	qnp	1
饮	qnq	1
馏	qnql	1
馋	qnqu	1
馅	qnqv	1
饭	qnr	1
饩	qnrn	1
钖	qnrt	1
馇	qns	1
饤	qnsh	1
饿	qnt	1
饦	qnta	1
饫	qntd	1
饪	qntf	1
饰	qnth	1
饷	qntk	1
饹	qntk	1
饬	qntl	1
铋	qntt	1
鉍	qntt	1
	qnty	1
饼	qnu	1
馐	qnuf	1
馊	qnvc	1
馀	qnw	1
镠	qnwe	1
鏐	qnwe	1
饸	qnwk	1
鈌	qnwy	1
鑃	qnwy	1
铌	qnx	1
鈮	qnxn	1
鈊	qny	1
饻	qnye	1
鉯	qnyw	1
鈬	qnyy	1
炙	qo	1
鱯	qoac	1
魽	qoaf	1
魟	qoag	1
鰙	qoak	1
鰳	qoal	1
鮔	qoan	1
鰈	qoas	1
鱴	qoat	1
鰋	qoav	1
鯕	qoaw	1
鱑	qoaw	1
鱹	qoay	1
鬯	qob	1
鯫	qobc	1
鯭	qobl	1
鮿	qobn	1
魣	qocb	1
鯵	qoce	1
鯒	qoce	1
鰠	qocj	1
鱊	qock	1
鰇	qocs	1
鮻	qoct	1
鰢	qocy	1
鮁	qodc	1
鯡	qodd	1
鮪	qode	1
鰗	qode	1
鮖	qodg	1
爒	qodi	1
鮞	qodj	1
鰆	qodj	1
魷	qodn	1
鱤	qodn	1
鯎	qodt	1
鰄	qodt	1
鰔	qodt	1
鱖	qodw	1
鱱	qody	1
鰀	qoec	1
鰩	qoem	1
鱁	qoep	1
鱫	qoet	1
鮾	qoev	1
魥	qoey	1
魼	qofc	1
鮭	qoff	1
鯐	qofh	1
鮇	qofi	1
鯺	qofj	1
鱬	qofj	1
鮚	qofk	1
鰪	qofl	1
鱩	qofl	1
鱝	qofm	1
鮳	qofn	1
鱙	qofq	1
鯪	qoft	1
鱈	qofv	1
鮱	qofx	1
鯄	qofy	1
镤	qog	1
鯖	qoge	1
鑆	qogf	1
鱄	qogf	1
魱	qogg	1
魾	qogg	1
魳	qogh	1
鮃	qogh	1
鰊	qogi	1
鯻	qogj	1
鱷	qogk	1
鰏	qogl	1
鰿	qogm	1
魨	qogn	1
鯁	qogq	1
鮧	qogw	1
鱺	qogx	1
鏷	qogy	1
鮍	qohc	1
鱋	qohg	1
鮛	qohi	1
鮎	qohk	1
鱸	qohl	1
鯱	qohm	1
鱥	qoht	1
鰬	qohy	1
灳	qoi	1
鮹	qoie	1
鱨	qoij	1
鮡	qoiq	1
魦	qoit	1
鯋	qoit	1
鰻	qojc	1
魯	qojf	1
鯉	qojf	1
鯹	qojg	1
魝	qojh	1
鯷	qojh	1
鯧	qojj	1
鱪	qojj	1
鰛	qojl	1
鰨	qojn	1
鯣	qojr	1
鰑	qojr	1
鯤	qojx	1
鰅	qojy	1
鱓	qokf	1
鰐	qokn	1
鱢	qoks	1
鯝	qold	1
鰃	qole	1
鱞	qole	1
魻	qolh	1
鰥	qoli	1
鱰	qolj	1
鮰	qolk	1
鰮	qoll	1
鰓	qoln	1
鰱	qolp	1
鮂	qolw	1
鱡	qomd	1
鮋	qomg	1
鰂	qomj	1
鯛	qomk	1
鰴	qomt	1
鱧	qomu	1
鱦	qomv	1
魶	qomw	1
鰕	qonc	1
鱂	qonf	1
鮙	qong	1
鯴	qonj	1
魢	qonn	1
鰼	qonr	1
鮅	qont	1
锬	qoo	1
鱗	qooh	1
鐒	qool	1
鑅	qoos	1
錟	qooy	1
鰘	qopf	1
鰚	qopg	1
鰰	qoph	1
鯮	qopi	1
鰫	qopk	1
鯶	qopl	1
鯇	qopq	1
鮟	qopv	1
鮀	qopx	1
鮣	qoqb	1
鱌	qoqe	1
鏻	qoqh	1
鮈	qoqk	1
鰡	qoql	1
鮑	qoqn	1
鱻	qoqo	1
鮸	qoqq	1
魩	qoqr	1
鯼	qoqt	1
魡	qoqy	1
魬	qorc	1
鰉	qorg	1
鮢	qori	1
鰁	qori	1
鯯	qorj	1
鮜	qork	1
鯂	qosg	1
鰾	qosi	1
鱏	qosj	1
魺	qosk	1
鯠	qosw	1
魠	qota	1
鯚	qotb	1
鮓	qotf	1
鮏	qotg	1
鯀	qoti	1
鯏	qotj	1
鮥	qotk	1
鱎	qotk	1
鱕	qotl	1
魹	qotn	1
鰍	qoto	1
鯅	qotp	1
鱵	qott	1
鮗	qotu	1
鯘	qotv	1
穌	qoty	1
魞	qoty	1
鮩	qoua	1
鮮	qoud	1
鱶	qoue	1
鱒	qouf	1
鰌	qoug	1
鱛	qouj	1
鱔	qouk	1
鰜	qouo	1
鮫	qouq	1
鮵	qouq	1
鮷	qout	1
鯜	qouv	1
鰦	qoux	1
鰟	qouy	1
镂	qov	1
鯽	qovb	1
鮼	qovc	1
鱘	qovf	1
鯞	qovh	1
鱐	qovh	1
鮉	qovk	1
鮶	qovk	1
鯔	qovl	1
魛	qovn	1
鱲	qovn	1
鰎	qovp	1
鯢	qovq	1
鮘	qowa	1
魿	qowc	1
鮲	qowd	1
鯸	qowd	1
鮒	qowf	1
鰤	qowh	1
鰶	qowi	1
魪	qowj	1
鱠	qowj	1
鮯	qowk	1
鯰	qown	1
鵴	qowo	1
鰞	qowo	1
鷠	qowo	1
鯾	qowq	1
鮴	qows	1
鰷	qows	1
鮽	qowt	1
魵	qowv	1
鱮	qoww	1
魤	qowx	1
魜	qowy	1
鱜	qoxb	1
鮄	qoxj	1
鮨	qoxj	1
鱳	qoxs	1
鰯	qoxu	1
魮	qoxx	1
钬	qoy	1
鯿	qoya	1
鯙	qoyb	1
鱭	qoyf	1
鱣	qoyg	1
鱅	qoyh	1
鯨	qoyi	1
鱇	qoyi	1
鰝	qoyk	1
魧	qoym	1
魲	qoyn	1
魴	qoyn	1
鯍	qoyq	1
鯲	qoyu	1
鮌	qoyx	1
魰	qoyy	1
锭	qp	1
鑧	qpay	1
鋐	qpdc	1
鎋	qpdk	1
镓	qpe	1
鑳	qpfh	1
錝	qpfi	1
鋎	qpfq	1
鍹	qpgg	1
錠	qpgh	1
鑌	qpgm	1
夤	qpgw	1
鏔	qpgw	1
鍕	qplh	1
錧	qpnn	1
鑏	qpns	1
鋺	qpqb	1
鈂	qpqn	1
镔	qpr	1
铵	qpv	1
銨	qpvg	1
镩	qpw	1
镲	qpwi	1
鑔	qpwi	1
鏥	qpwj	1
镕	qpwk	1
鑹	qpwn	1
铊	qpx	1
鎺	qpyg	1
多	qq	1
錉	qqaj	1
銽	qqak	1
匈	qqb	1
胷	qqbe	1
卶	qqbh	1
鍐	qqbt	1
钩	qqc	1
铯	qqcn	1
銫	qqcn	1
鈎	qqcy	1
爼	qqeg	1
夡	qqfk	1
镥	qqg	1
铄	qqi	1
鉨	qqiy	1
鐌	qqje	1
銁	qqjg	1
铭	qqk	1
鉤	qqkg	1
銘	qqkg	1
鋔	qqkq	1
镵	qqky	1
鑱	qqky	1
钨	qqn	1
翗	qqng	1
鉋	qqnn	1
鑥	qqoj	1
鑁	qqot	1
迻	qqpi	1
鑫	qqq	1
夠	qqqk	1
金	qqqq	1
鉹	qqqy	1
锪	qqr	1
鋾	qqrm	1
鍯	qqrn	1
铩	qqs	1
鎩	qqsc	1
铆	qqt	1
鉚	qqtb	1
钧	qqug	1
鈞	qqug	1
憌	qqun	1
铮	qqv	1
郺	qqvc	1
錎	qqvg	1
錚	qqvh	1
钦	qqw	1
欽	qqwy	1
釸	qqy	1
鍧	qqyg	1
镏	qqyl	1
鎦	qqyl	1
钓	qqyy	1
釣	qqyy	1
铁	qr	1
钣	qrc	1
鈑	qrcy	1
勿	qre	1
甮	qrej	1
鍎	qrfh	1
锧	qrfm	1
铂	qrg	1
锽	qrgg	1
銗	qrgk	1
鋲	qrgw	1
釿	qrh	1
鈝	qrhh	1
釽	qrhy	1
铢	qri	1
銖	qriy	1
刎	qrj	1
曶	qrjf	1
锦	qrm	1
錦	qrmh	1
匋	qrmk	1
遙	qrmp	1
忽	qrn	1
鎎	qrno	1
兜	qrnq	1
锨	qrq	1
鍁	qrqw	1
鑕	qrrm	1
錍	qrtf	1
鉄	qrwy	1
匆	qry	1
怱	qryn	1
钉	qs	1
弑	qsa	1
镖	qsf	1
鏢	qsfi	1
钵	qsg	1
鉢	qsgg	1
刹	qsj	1
镡	qsjh	1
鐔	qsjh	1
钶	qsk	1
鎶	qskk	1
殺	qsmc	1
錰	qsoy	1
鑻	qsqr	1
杀	qsu	1
閷	qsuw	1
錸	qsww	1
鈢	qsy	1
剎	qsyj	1
鉥	qsyy	1
儿	qt	1
猎	qta	1
獲	qtac	1
狨	qtad	1
獏	qtad	1
獴	qtae	1
猫	qtal	1
獦	qtan	1
玂	qtar	1
狘	qtat	1
猉	qtaw	1
獚	qtaw	1
獾	qtay	1
犯	qtb	1
卯	qtbh	1
猻	qtbi	1
猛	qtbl	1
乮	qtbn	1
鉇	qtbn	1
狁	qtc	1
犸	qtcg	1
獝	qtck	1
猱	qtcs	1
狻	qtct	1
獁	qtcy	1
锋	qtd	1
猰	qtdd	1
猅	qtdd	1
猢	qtde	1
狵	qtde	1
狜	qtdg	1
铦	qtdg	1
鋒	qtdh	1
獠	qtdi	1
獂	qtdi	1
鑙	qtdj	1
猗	qtdk	1
鐈	qtdk	1
犹	qtdn	1
懖	qtdn	1
鏠	qtdp	1
獉	qtdt	1
獶	qtdt	1
獿	qtdt	1
獗	qtdw	1
狹	qtdw	1
犾	qtdy	1
鉃	qtdy	1
犭	qte	1
猨	qtec	1
狙	qteg	1
猙	qteh	1
猺	qtem	1
锈	qten	1
銹	qten	1
钎	qtf	1
铥	qtfc	1
銩	qtfc	1
猿	qtfe	1
鈓	qtfg	1
犴	qtfh	1
釺	qtfh	1
狋	qtfi	1
猪	qtfj	1
獳	qtfj	1
锆	qtfk	1
鋯	qtfk	1
鑽	qtfm	1
獖	qtfm	1
铤	qtfp	1
鋌	qtfp	1
铣	qtfq	1
銑	qtfq	1
獟	qtfq	1
橥	qtfs	1
犲	qtft	1
锸	qtfv	1
鍤	qtfv	1
狫	qtfx	1
狂	qtg	1
猜	qtge	1
锤	qtgf	1
錘	qtgf	1
猼	qtgf	1
鍾	qtgf	1
夝	qtgg	1
鉎	qtgg	1
犻	qtgh	1
鏼	qtgi	1
獭	qtgm	1
獺	qtgm	1
钅	qtgn	1
鑂	qtgo	1
鵟	qtgo	1
逛	qtgp	1
獮	qtgq	1
獓	qtgt	1
狭	qtgw	1
镍	qth	1
狓	qthc	1
鈼	qthf	1
獹	qthl	1
猇	qthm	1
鎴	qthn	1
鋋	qthp	1
鎳	qths	1
獩	qtht	1
猟	qtih	1
狣	qtiq	1
猀	qtit	1
独	qtj	1
獌	qtjc	1
狸	qtjf	1
猂	qtjf	1
猩	qtjg	1
狚	qtjg	1
狮	qtjh	1
鋓	qtjh	1
猖	qtjj	1
猲	qtjn	1
猓	qtjs	1
鏫	qtjs	1
鍑	qtjt	1
猑	qtjx	1
铬	qtk	1
狷	qtke	1
鉻	qtkg	1
狆	qtkh	1
玁	qtkt	1
狎	qtl	1
猬	qtle	1
獧	qtle	1
獨	qtlj	1
鏓	qtln	1
猡	qtlq	1
獑	qtlr	1
鎞	qtlx	1
玀	qtly	1
猾	qtm	1
鐭	qtmd	1
鉓	qtmh	1
猦	qtmj	1
狦	qtmj	1
狪	qtmk	1
銄	qtmk	1
鋵	qtmn	1
銵	qtmt	1
猠	qtmw	1
匑	qtmx	1
狈	qtmy	1
狽	qtmy	1
獕	qtmy	1
猳	qtnc	1
狃	qtnf	1
猸	qtnh	1
峱	qtnm	1
釳	qtnn	1
狔	qtnx	1
夕	qtny	1
锹	qto	1
獜	qtoh	1
鐇	qtol	1
鏭	qton	1
逖	qtop	1
鍬	qtoy	1
狞	qtp	1
狩	qtpf	1
猔	qtpi	1
獱	qtpm	1
獰	qtps	1
猽	qtpu	1
狖	qtpw	1
狗	qtq	1
狰	qtqh	1
狶	qtqh	1
鑗	qtqi	1
狥	qtqj	1
狍	qtqn	1
犳	qtqy	1
狐	qtr	1
獆	qtrf	1
狛	qtrg	1
猘	qtrj	1
狾	qtrr	1
锇	qtrt	1
鋨	qtrt	1
猹	qts	1
猍	qtsw	1
狇	qtsy	1
猁	qtt	1
狏	qttb	1
狧	qttd	1
狅	qttf	1
狌	qttg	1
狢	qttk	1
獢	qttk	1
犵	qttn	1
獯	qtto	1
狿	qttp	1
狡	qtu	1
獇	qtuc	1
獞	qtuf	1
猶	qtug	1
獐	qtuj	1
獈	qtul	1
猐	qtun	1
獍	qtuq	1
獙	qtut	1
鉖	qtuy	1
狠	qtv	1
卿	qtvb	1
獀	qtvc	1
錗	qtvg	1
犰	qtvn	1
獡	qtvo	1
猊	qtvq	1
犱	qtvy	1
猴	qtw	1
狯	qtwc	1
狑	qtwc	1
猤	qtwd	1
獅	qtwh	1
鏦	qtwh	1
猃	qtwi	1
獪	qtwj	1
猞	qtwk	1
獊	qtwk	1
狳	qtwt	1
獫	qtww	1
猚	qtwy	1
狒	qtx	1
猭	qtxe	1
狴	qtxf	1
猕	qtxi	1
狕	qtxl	1
獼	qtxq	1
鋂	qtxu	1
狼	qty	1
猵	qtya	1
狱	qtyd	1
獄	qtyd	1
猏	qtye	1
獽	qtye	1
猝	qtyf	1
狺	qtyg	1
釒	qtyg	1
犿	qtyh	1
猄	qtyi	1
犺	qtym	1
鸑	qtyo	1
犷	qtyt	1
獤	qtyt	1
獷	qtyw	1
釞	qtyy	1
匀	qu	1
鉼	quah	1
鎙	qube	1
鎈	quda	1
锩	qudb	1
錈	qudb	1
	qudk	1
錓	qudn	1
鎹	qudp	1
鑨	qued	1
鐗	queg	1
鎆	quej	1
鐩	quep	1
钭	quf	1
斘	qufh	1
鉡	qufh	1
镁	qug	1
锎	quga	1
鐦	quga	1
鎂	qugd	1
镧	qugi	1
鑭	qugi	1
锌	quh	1
镜	quj	1
鐘	qujf	1
锏	qujg	1
鐧	qujg	1
鏱	qujh	1
镱	qujn	1
鐿	qujn	1
鏡	qujq	1
锐	quk	1
锫	qukg	1
錇	qukg	1
鋭	qukq	1
鏳	qulj	1
镝	qum	1
钔	qun	1
镨	quo	1
鐠	quoj	1
镑	qup	1
鍗	quph	1
鎊	qupy	1
铰	quq	1
锵	quqf	1
鉸	quqy	1
鐏	qusf	1
铲	qut	1
鏟	qutg	1
鎌	quvo	1
镒	quw	1
鎰	quwl	1
锑	qux	1
鉳	quxn	1
銻	quxt	1
镃	quxx	1
鎡	quxx	1
争	qv	1
鐞	qvaf	1
邹	qvb	1
匓	qvcc	1
银	qve	1
銀	qvey	1
刍	qvf	1
銉	qvfh	1
键	qvfp	1
鍵	qvfp	1
钕	qvg	1
皱	qvhc	1
锼	qvhc	1
鎪	qvhc	1
鏽	qvhh	1
録	qviy	1
鏁	qvjs	1
铷	qvk	1
鉊	qvkg	1
锱	qvl	1
錙	qvlg	1
鑞	qvln	1
鎻	qvmy	1
急	qvn	1
燄	qvoo	1
锓	qvp	1
鋟	qvpc	1
鹐	qvqg	1
欿	qvqw	1
煞	qvt	1
勼	qvv	1
雏	qvw	1
鵮	qvwo	1
釻	qvyy	1
釰	qvyy	1
欠	qw	1
鎓	qwcn	1
鈆	qwcy	1
锻	qwd	1
鍛	qwdc	1
鉁	qwet	1
鉜	qwfy	1
铨	qwg	1
鑰	qwga	1
鍨	qwgd	1
銓	qwgg	1
鍮	qwgj	1
铪	qwgk	1
匌	qwgk	1
鉿	qwgk	1
镎	qwgr	1
鎿	qwgr	1
镫	qwgu	1
鐙	qwgu	1
鐱	qwgw	1
鎀	qwhe	1
勽	qwi	1
鉩	qwiy	1
銳	qwkq	1
鍭	qwnd	1
鎢	qwno	1
鎚	qwnp	1
匃	qwnv	1
銝	qwsy	1
銋	qwtf	1
鵭	qwvo	1
锉	qww	1
銼	qwwf	1
鑯	qwwg	1
鋊	qwwk	1
铧	qwx	1
鏺	qwxc	1
鈋	qwxn	1
锥	qwy	1
铃	qwyc	1
鈴	qwyc	1
镌	qwye	1
飧	qwye	1
鎸	qwye	1
鎨	qwyf	1
錐	qwyg	1
鋡	qwyk	1
鐫	qwym	1
钤	qwyn	1
鈐	qwyn	1
錜	qwyn	1
鐎	qwyo	1
鏶	qwys	1
镪	qx	1
鐑	qxfk	1
鏆	qxfm	1
錄	qxgi	1
鉧	qxgu	1
鈟	qxhh	1
鎭	qxhw	1
銯	qxiy	1
镄	qxj	1
鉘	qxjh	1
鐨	qxjm	1
鏹	qxkj	1
鑠	qxrs	1
匂	qxv	1
锴	qxx	1
鈚	qxxn	1
鍇	qxxr	1
鐖	qxxt	1
久	qy	1
镀	qya	1
鍍	qyac	1
鏣	qyao	1
鑛	qyaw	1
镦	qyb	1
錞	qybg	1
鐓	qybt	1
铳	qyc	1
錥	qyce	1
銃	qycq	1
鋶	qycq	1
鉱	qycy	1
訇	qyd	1
铱	qye	1
鎄	qyey	1
鉒	qygg	1
鍄	qyiy	1
镶	qyk	1
鑲	qyke	1
镐	qym	1
铈	qymh	1
鎬	qymk	1
钪	qymn	1
鈧	qymn	1
钫	qyn	1
鍽	qyna	1
鹱	qync	1
錑	qynd	1
袅	qyne	1
鸟	qyng	1
岛	qynm	1
凫	qynm	1
	qynn	1
镳	qyno	1
鑣	qyno	1
枭	qyns	1
鈩	qynt	1
匄	qynv	1
鸵	qynx	1
鏕	qynx	1
麁	qynx	1
灸	qyo	1
粂	qyou	1
卵	qyt	1
孵	qytb	1
鍦	qytb	1
毈	qytc	1
鏃	qytd	1
镟	qyth	1
銂	qyth	1
贕	qytm	1
邎	qytp	1
镰	qyuo	1
贸	qyv	1
鄮	qyvb	1
锒	qyve	1
鋃	qyve	1
鑇	qyvf	1
鹠	qyvg	1
镛	qyvh	1
鏞	qyvh	1
鏮	qyvi	1
劉	qyvj	1
鎕	qyvk	1
留	qyvl	1
貿	qyvm	1
鶹	qyvo	1
遛	qyvp	1
斵	qyvr	1
铉	qyx	1
鏲	qyxh	1
鉉	qyxy	1
鈫	qyy	1
的	r	1
找	ra	1
拭	raa	1
擛	raas	1
皂	rab	1
搑	rabg	1
撕	rad	1
掿	radk	1
揕	radn	1
掑	radw	1
撒	rae	1
拑	rafg	1
擆	rafj	1
扛	rag	1
撶	ragf	1
捓	rahb	1
摼	rahf	1
挋	rahh	1
攬	rahq	1
擓	raiy	1
措	raj	1
摸	rajd	1
擖	rajn	1
揠	rajv	1
掝	rakg	1
摳	rakk	1
擹	rakw	1
攤	raky	1
描	ral	1
撗	ramw	1
摃	ramy	1
拒	ran	1
抴	rann	1
揲	rans	1
拣	ranw	1
捞	rap	1
抠	raq	1
摕	raqh	1
撍	raqj	1
擏	raqt	1
挠	ratq	1
拱	raw	1
擭	rawc	1
攃	rawi	1
搭	rawk	1
搽	raws	1
报	rb	1
揶	rbb	1
攝	rbbb	1
摄	rbcc	1
掫	rbcy	1
撱	rbde	1
挕	rbg	1
邤	rbh	1
拯	rbi	1
摂	rbiy	1
掹	rblg	1
拙	rbm	1
扡	rbn	1
搎	rbti	1
反	rc	1
拚	rca	1
抒	rcb	1
揉	rcbs	1
掇	rcc	1
摻	rcce	1
撡	rccn	1
搡	rccs	1
	rccy	1
掺	rcd	1
撪	rcdl	1
捅	rce	1
择	rcf	1
掻	rcjy	1
抬	rck	1
把	rcn	1
返	rcp	1
抁	rcqn	1
挨	rct	1
摊	rcw	1
捘	rcwt	1
瓜	rcy	1
搔	rcyj	1
瓥	rcyj	1
瓟	rcyn	1
瓞	rcyw	1
瓝	rcyy	1
拓	rd	1
扼	rdb	1
拔	rdc	1
抜	rdcy	1
擾	rdet	1
掁	rdey	1
振	rdf	1
捹	rdfa	1
捱	rdff	1
搙	rdff	1
拜	rdfh	1
拝	rdfh	1
捺	rdfi	1
皋	rdfj	1
撦	rdfj	1
挎	rdfn	1
翱	rdfn	1
鷎	rdfo	1
摦	rdfy	1
撼	rdgn	1
揻	rdgt	1
拵	rdhb	1
揳	rdhd	1
摵	rdht	1
揼	rdiy	1
排	rdj	1
擫	rdjd	1
掩	rdjn	1
颀	rdm	1
抪	rdmh	1
頎	rdmy	1
扰	rdn	1
拋	rdnl	1
拻	rdoy	1
挞	rdp	1
摤	rdqq	1
掎	rds	1
挷	rdtb	1
攊	rdth	1
撩	rdu	1
撅	rduw	1
捧	rdw	1
揍	rdwd	1
搸	rdwt	1
摏	rdwv	1
挾	rdww	1
拢	rdx	1
扙	rdyy	1
扔	re	1
捊	rebg	1
掤	reeg	1
援	ref	1
揺	refb	1
捋	refy	1
抈	reg	1
抯	regg	1
拥	reh	1
覛	rehq	1
皭	relf	1
授	rep	1
皧	rept	1
摇	rer	1
挅	resy	1
撝	reto	1
挼	revg	1
掙	revh	1
扱	reyy	1
持	rf	1
擮	rfay	1
技	rfc	1
搕	rfcl	1
抎	rfcy	1
抾	rfcy	1
挂	rffg	1
掛	rffh	1
摴	rffn	1
撓	rffq	1
皢	rffq	1
扗	rfg	1
盾	rfh	1
瞂	rfhc	1
攧	rfhm	1
鶞	rfho	1
遁	rfhp	1
搷	rfhw	1
抺	rfiy	1
擀	rfj	1
撠	rfja	1
搆	rfjf	1
拮	rfk	1
擡	rfkf	1
撷	rfkm	1
擷	rfkm	1
擂	rfl	1
质	rfm	1
擜	rfmd	1
揇	rfmf	1
乕	rfmh	1
貭	rfmi	1
逓	rfmp	1
抟	rfn	1
擣	rfnf	1
扝	rfnn	1
捇	rfoy	1
挝	rfp	1
挬	rfpb	1
撎	rfpu	1
抚	rfq	1
抏	rfqn	1
拷	rft	1
搘	rftj	1
撻	rfup	1
扶	rfw	1
撵	rfwl	1
攆	rfwl	1
攅	rfwm	1
摫	rfwq	1
掕	rfwt	1
攉	rfwy	1
后	rg	1
挵	rgah	1
邱	rgb	1
扽	rgbn	1
卮	rgbv	1
挃	rgcf	1
捯	rgcj	1
巵	rgcv	1
丘	rgd	1
掭	rgdn	1
捕	rge	1
搏	rgef	1
皘	rgeg	1
皇	rgf	1
扜	rgfh	1
抂	rgg	1
扌	rgh	1
掗	rghg	1
抷	rgig	1
