# wubi char dictionary (converted from rime)
# format: char	code	freq
鐇	qtol	1
鏭	qton	1
悐	qton	1
逖	qtop	1
犷	qtot	1
獷	qtow	1
獛	qtow	1
㹹	qtow	1
锹	qtoy	1
鍬	qtoy	1
狞	qtp	1
狩	qtpf	1
猔	qtpi	1
獱	qtpm	1
㺙	qtpm	1
獰	qtps	1
狖	qtpw	1
猽	qtpw	1
㺍	qtpw	1
㺠	qtpy	1
狗	qtq	1
㹝	qtqa	1
㺅	qtqd	1
獬	qtqg	1
狰	qtqh	1
鑗	qtqi	1
狣	qtqi	1
狝	qtqi	1
狥	qtqj	1
狍	qtqn	1
㺀	qtqn	1
㹼	qtqo	1
犳	qtqy	1
㺥	qtqy	1
狐	qtr	1
䥏	qtrb	1
獔	qtrf	1
獆	qtrf	1
猈	qtrf	1
狛	qtrg	1
狶	qtrh	1
㹞	qtrh	1
猘	qtrj	1
㹸	qtrq	1
狾	qtrr	1
獥	qtrt	1
猣	qtrt	1
锇	qtry	1
鋨	qtry	1
猹	qts	1
猍	qtsw	1
狇	qtsy	1
狏	qttb	1
狧	qttd	1
獋	qttf	1
狅	qttf	1
狌	qttg	1
猁	qttj	1
獢	qttk	1
狢	qttk	1
㹾	qttk	1
㺕	qttl	1
犵	qttn	1
獯	qtto	1
狿	qttp	1
㹶	qttp	1
㹣	qttu	1
㹻	qttv	1
獐	qtu	1
獇	qtuc	1
獞	qtuf	1
䤣	qtuf	1
猶	qtug	1
獈	qtul	1
㺊	qtun	1
㺌	qtuo	1
獍	qtuq	1
猐	qtuq	1
獙	qtut	1
鉖	qtuy	1
狠	qtv	1
卿	qtvb	1
錗	qtvg	1
㹦	qtvk	1
犰	qtvn	1
獵	qtvn	1
㺁	qtvr	1
㺐	qtvs	1
犱	qtvy	1
猴	qtw	1
狯	qtwc	1
狑	qtwc	1
猤	qtwd	1
猃	qtwg	1
獅	qtwh	1
鏦	qtwh	1
獪	qtwj	1
猦	qtwj	1
㺄	qtwj	1
猞	qtwk	1
獊	qtwk	1
鋵	qtwn	1
㺋	qtwn	1
㺘	qtwo	1
狳	qtws	1
㹯	qtws	1
獫	qtww	1
猚	qtwy	1
㺤	qtwy	1
狒	qtx	1
猭	qtxe	1
狕	qtxe	1
狴	qtxf	1
猕	qtxi	1
獼	qtxr	1
鋂	qtxy	1
狼	qty	1
鉌	qty	1
猵	qtya	1
獽	qtye	1
猏	qtye	1
猝	qtyf	1
狺	qtyg	1
釒	qtyg	1
㹥	qtyg	1
犿	qtyh	1
猄	qtyi	1
㺆	qtym	1
鸑	qtyo	1
狡	qtyr	1
獤	qtyt	1
犺	qtyw	1
㹡	qtyx	1
狱	qtyy	1
獄	qtyy	1
釞	qtyy	1
匀	qu	1
鉼	quah	1
鎙	qube	1
锩	qud	1
錈	qudb	1
鎹	qudp	1
鑨	qued	1
鐗	queg	1
鎆	quej	1
鐩	quep	1
锌	quf	1
钭	qufh	1
鋅	qufh	1
鈄	qufh	1
斘	qufh	1
錓	qufq	1
镁	qug	1
鍆	qug	1
鉝	qug	1
锎	quga	1
鐦	quga	1
鎈	quga	1
鎂	qugd	1
鉡	qugh	1
镧	qugi	1
鑭	qugi	1
	qugk	1
鐥	qugk	1
镜	quj	1
鐘	qujf	1
鏱	qujf	1
锏	qujg	1
鐧	qujg	1
镱	qujn	1
鐿	qujn	1
鏡	qujq	1
锐	quk	1
锫	qukg	1
錇	qukg	1
䥨	qukk	1
鋭	qukq	1
鏳	qulj	1
䥕	qumt	1
钔	qun	1
镨	quo	1
鐠	quoj	1
锵	quq	1
䥖	qusd	1
鐏	qusf	1
䥜	qusy	1
铲	qut	1
鏟	qutg	1
䥥	quto	1
鎌	quvo	1
镒	quw	1
鎰	quwl	1
锑	qux	1
㔨	quxe	1
鉳	quxn	1
銻	quxt	1
鎡	quxx	1
镃	quxx	1
争	qv	1
鐞	qvaf	1
邹	qvb	1
匓	qvcc	1
银	qve	1
銀	qvey	1
刍	qvf	1
鏽	qvfj	1
钕	qvg	1
釹	qvg	1
銉	qvgh	1
键	qvgp	1
鍵	qvgp	1
皱	qvh	1
録	qviy	1
鏁	qvjs	1
铷	qvk	1
銣	qvkg	1
鉊	qvkg	1
锱	qvl	1
錙	qvlg	1
鑞	qvln	1
镴	qvln	1
鎻	qvmy	1
急	qvn	1
釚	qvn	1
锓	qvp	1
鋟	qvpc	1
煞	qvt	1
釖	qvt	1
勼	qvv	1
雏	qvw	1
釼	qvyy	1
釻	qvyy	1
釰	qvyy	1
欠	qw	1
䤦	qway	1
鎓	qwcn	1
鈠	qwcy	1
鈆	qwcy	1
锻	qwd	1
鍛	qwdc	1
鉁	qwet	1
鉜	qwfy	1
铨	qwg	1
鑰	qwga	1
錀	qwga	1
鍨	qwgd	1
銓	qwgg	1
鍮	qwgj	1
铪	qwgk	1
鉿	qwgk	1
匌	qwgk	1
镎	qwgr	1
鎿	qwgr	1
镫	qwgu	1
鐙	qwgu	1
鐱	qwgw	1
鏅	qwhe	1
鎀	qwhe	1
勽	qwi	1
鉩	qwiy	1
铅	qwk	1
鉛	qwkg	1
銳	qwkq	1
釠	qwn	1
鍭	qwnd	1
鎢	qwno	1
鎚	qwnp	1
匃	qwnv	1
銝	qwsy	1
䤪	qwsy	1
銋	qwtf	1
鵭	qwvo	1
鈖	qwvt	1
锉	qww	1
銼	qwwf	1
䥘	qwwj	1
鋊	qwwk	1
鑯	qwwy	1
铧	qwx	1
鏺	qwxc	1
鈋	qwxn	1
铃	qwy	1
釟	qwy	1
镌	qwyb	1
鎸	qwyb	1
鈴	qwyc	1
飧	qwye	1
鎨	qwyf	1
锥	qwyg	1
錐	qwyg	1
鎗	qwyk	1
鋡	qwyk	1
鐫	qwym	1
钤	qwyn	1
鈐	qwyn	1
錜	qwyn	1
鐎	qwyo	1
鏶	qwys	1
钒	qwyy	1
釩	qwyy	1
锴	qx	1
鐑	qxfk	1
鏆	qxfm	1
䤸	qxge	1
錄	qxgi	1
鈟	qxhh	1
鈏	qxhh	1
鎭	qxhw	1
銯	qxiy	1
镄	qxj	1
鉘	qxjh	1
鐨	qxjm	1
镪	qxk	1
鏹	qxkj	1
匂	qxv	1
鈚	qxxn	1
鍇	qxxr	1
鐖	qxxy	1
鉧	qxy	1
久	qy	1
铳	qyc	1
錥	qyce	1
锍	qyck	1
鋶	qyck	1
銃	qycq	1
訇	qyd	1
铱	qye	1
銥	qyey	1
䚻	qyf	1
鉒	qygg	1
勺	qyi	1
夊	qyi	1
镶	qyk	1
錞	qykb	1
锿	qyke	1
鑲	qyke	1
鎄	qyke	1
鍄	qyki	1
镐	qykk	1
鎬	qykk	1
䥋	qyko	1
镦	qykt	1
鐓	qykt	1
铈	qym	1
鈰	qymh	1
鸟	qyn	1
鍽	qyna	1
鹱	qync	1
袅	qyne	1
䥰	qynj	1
岛	qynm	1
	qynn	1
	qynn	1
釯	qynn	1
枭	qyns	1
鈩	qynt	1
匄	qynv	1
凫	qynw	1
䤤	qynw	1
鸵	qynx	1
錑	qyny	1
灸	qyo	1
粂	qyou	1
䢣	qypd	1
钫	qyt	1
鈁	qyt	1
孵	qytb	1
鍦	qytb	1
毈	qytc	1
镞	qytd	1
鏃	qytd	1
镟	qyth	1
鏇	qyth	1
銂	qyth	1
䌛	qyti	1
贕	qytm	1
㤻	qytn	1
邎	qytp	1
卵	qyty	1
镑	qyu	1
镝	qyud	1
鏑	qyud	1
鍗	qyuh	1
鑇	qyuj	1
鎊	qyuy	1
留	qyv	1
鎯	qyvb	1
鄮	qyvb	1
锒	qyve	1
鋃	qyve	1
鹠	qyvg	1
劉	qyvj	1
贸	qyvm	1
貿	qyvm	1
鶹	qyvo	1
遛	qyvp	1
斵	qyvr	1
铰	qyw	1
錊	qywf	1
钪	qywn	1
鈧	qywn	1
鉸	qywr	1
䤳	qywy	1
铉	qyx	1
鏲	qyxg	1
鉉	qyxy	1
鈫	qyy	1
的	r	4220000000
找	ra	1
擛	raas	1
皂	rab	1
搑	rabg	1
撕	rad	1
掿	radk	1
揕	radn	1
掑	radw	1
撒	rae	1
拑	rafg	1
擆	rafj	1
扛	rag	1
皣	ragf	1
撶	ragf	1
捓	rahb	1
摼	rahf	1
挋	rahh	1
㩜	rahl	1
攬	rahq	1
㧎	raht	1
擓	raiy	1
措	raj	1
摸	rajd	1
擖	rajn	1
揠	rajv	1
掝	rakg	1
㨷	rakg	1
摳	rakk	1
㩰	raks	1
擹	rakw	1
攤	raky	1
㩲	raky	1
描	ral	1
㩢	raly	1
搆	ramf	1
㧜	ramh	1
撗	ramw	1
㨅	ramw	1
摃	ramy	1
㨺	ramy	1
拒	ran	1
抴	rann	1
揲	rans	1
拣	ranw	1
捞	rap	1
㩚	rape	1
㨲	raps	1
摕	raqh	1
撍	raqj	1
㨚	raqj	1
擏	raqt	1
抠	rar	1
挠	rat	1
搭	raw	1
擭	rawc	1
攃	rawi	1
搽	raws	1
拱	rawy	1
㨤	rawy	1
报	rb	1
揶	rbb	1
攝	rbbb	1
摄	rbc	1
㨕	rbcl	1
掫	rbcy	1
撱	rbde	1
挕	rbg	1
邤	rbh	1
㧄	rbh	1
拯	rbi	1
摂	rbiy	1
凶	rbk	1
掹	rblg	1
拙	rbm	1
扡	rbn	1
兇	rbqb	1
挅	rbsy	1
扔	rbt	1
搎	rbti	1
㚇	rbwt	1
扱	rbyy	1
把	rc	1
拚	rca	1
掇	rcc	1
摻	rcce	1
撡	rccn	1
搡	rccs	1
	rccy	1
掺	rcd	1
撪	rcdl	1
㨧	rcdl	1
捅	rce	1
㨢	rcex	1
择	rcg	1
反	rci	1
㧠	rciy	1
掻	rcjy	1
抬	rck	1
皅	rcn	1
抒	rcn	1
揉	rcns	1
返	rcp	1
抁	rcqn	1
挨	rct	1
㿝	rcu	1
摊	rcw	1
捘	rcwt	1
瓜	rcy	1
搔	rcy	1
払	rcy	1
瓥	rcyj	1
㼖	rcyj	1
瓟	rcyn	1
㼓	rcyo	1
㼉	rcyq	1
㼎	rcyr	1
㼒	rcyr	1
瓞	rcyw	1
瓝	rcyy	1
扠	rcyy	1
㼌	rcyy	1
振	rd	1
㨊	rdae	1
扼	rdb	1
敎	rdbt	1
拔	rdc	1
郄	rdcb	1
㕁	rdcb	1
抜	rdcy	1
㩡	rddd	1
肴	rde	1
郩	rdeb	1
殽	rdec	1
擾	rdet	1
掁	rdey	1
拜	rdf	1
捹	rdfa	1
䣗	rdfb	1
捱	rdff	1
搙	rdff	1
㨒	rdff	1
拝	rdfh	1
捺	rdfi	1
皋	rdfj	1
撦	rdfj	1
䫧	rdfm	1
挎	rdfn	1
翱	rdfn	1
鷎	rdfo	1
䳲	rdfo	1
䚌	rdfq	1
摦	rdfy	1
拓	rdg	1
撼	rdgn	1
搣	rdgy	1
揻	rdgy	1
㨔	rdgy	1
拵	rdhb	1
揳	rdhd	1
抷	rdhg	1
㧵	rdhk	1
㩨	rdhn	1
㨹	rdhv	1
抔	rdhy	1
摵	rdhy	1
揼	rdiy	1
掩	rdj	1
擫	rdjy	1
希	rdm	1
郗	rdmb	1
㨎	rdmd	1
抪	rdmh	1
㡍	rdmh	1
㧫	rdmj	1
鵗	rdmo	1
欷	rdmw	1
颀	rdmy	1
頎	rdmy	1
瓻	rdmy	1
㹷	rdmy	1
扰	rdn	1
拋	rdne	1
拻	rdoy	1
挞	rdp	1
摤	rdrr	1
掎	rds	1
挷	rdtb	1
攊	rdth	1
㿨	rdth	1
撩	rdu	1
㚖	rdu	1
撅	rduw	1
捧	rdw	1
揍	rdwd	1
摏	rdwe	1
㿤	rdwj	1
搸	rdwt	1
挾	rdww	1
拢	rdx	1
㧔	rdxy	1
扙	rdy	1
㧋	rdyy	1
摇	re	1
揑	reag	1
捊	rebg	1
搚	reee	1
拹	reee	1
搯	reeg	1
掤	reeg	1
捋	ref	1
揺	refb	1
援	reg	1
抈	reg	1
㧮	reg	1
攑	regg	1
抯	regg	1
㩮	regr	1
拥	reh	1
搜	rehc	1
覛	rehq	1
拁	rekg	1
皭	relf	1
㩊	relf	1
㩱	relf	1
授	rep	1
皧	rept	1
掜	reqn	1
㩭	rerb	1
攪	rerq	1
採	resy	1
扐	ret	1
劰	ret	1
劧	ret	1
劤	ret	1
撝	reto	1
挼	revg	1
掙	revh	1
㨙	rexd	1
质	rf	1
技	rfc	1
搕	rfcl	1
抾	rfcy	1
抎	rfcy	1
擩	rfdj	1
持	rff	1
挂	rffg	1
掛	rffh	1
摴	rffn	1
撓	rffq	1
皢	rffq	1
扗	rfg	1
盾	rfh	1
扞	rfh	1
㨁	rfhg	1
攧	rfhm	1
鶞	rfho	1
遁	rfhp	1
搷	rfhw	1
瞂	rfhy	1
㩥	rfhy	1
抺	rfiy	1
皁	rfj	1
擀	rfj	1
撠	rfja	1
㨴	rfjn	1
拮	rfk	1
㨬	rfke	1
擡	rfkf	1
撷	rfkm	1
擷	rfkm	1
擂	rfl	1
揇	rfmf	1
乕	rfmh	1
貭	rfmi	1
逓	rfmp	1
擜	rfmy	1
抟	rfn	1
擣	rfnf	1
㿧	rfnf	1
扝	rfnn	1
捇	rfoy	1
挝	rfp	1
挬	rfpb	1
撎	rfpu	1
抚	rfq	1
抏	rfqn	1
拷	rft	1
搘	rftj	1
㨋	rftj	1
㧯	rftx	1
撻	rfup	1
扶	rfw	1
㩕	rfwc	1
撵	rfwl	1
攆	rfwl	1
攅	rfwm	1
摫	rfwq	1
掕	rfwt	1
攉	rfwy	1
皬	rfwy	1
擮	rfwy	1
后	rg	1
拭	rga	1
挵	rgah	1
邱	rgb	1
扽	rgbn	1
卮	rgbv	1
挃	rgcf	1
捯	rgcj	1
㨖	rgct	1
巵	rgcv	1
丘	rgd	1
㩑	rgdd	1
㧷	rgdk	1
掭	rgdn	1
搏	rge	1
皘	rgeg	1
掅	rgeg	1
㩤	rget	1
捕	rgey	1
㧻	rgey	1
㧼	rgey	1
皇	rgf	1
掗	rgfg	1
扜	rgfh	1
抂	rgg	1
皝	rgiq	1
捄	rgiy	1
摶	rgjf	1
㨂	rgji	1
㩅	rgjl	1
皩	rgjq	1
挭	rgjr	1
捂	rgk	1
郈	rgkb	1
攮	rgke	1
劶	rgke	1
垕	rgkf	1
搹	rgkh	1
捒	rgki	1
揦	rgkj	1
㨽	rgkj	1
揊	rgkl	1
攋	rgkm	1
逅	rgkp	1
摗	rgkw	1
㩖	rglg	1
揀	rgli	1
岳	rgm	1
㧊	rgmh	1
拺	rgmi	1
抦	rgmw	1
攦	rgmx	1
皟	rgmy	1
掚	rgmy	1
屔	rgnx	1
㧚	rgny	1
㼟	rgny	1
挜	rgog	1
搢	rgoj	1
遑	rgp	1
挒	rgqj	1
扤	rgqn	1
抹	rgs	1
皌	rgsy	1
乒	rgt	1
挟	rgu	1
抨	rguf	1
捷	rgv	1
挳	rgva	1
捿	rgvv	1
兵	rgw	1
䳨	rgwo	1
擟	rgwr	1
㨞	rgxi	1
挗	rgxw	1
乓	rgy	1
年	rh	1
掳	rha	1
㩬	rhaa	1
據	rhae	1
擄	rhae	1
摢	rhaf	1
	rhag	1
摣	rhag	1
攎	rhal	1
䫢	rham	1
摅	rhan	1
攄	rhan	1
鷉	rhao	1
遞	rhap	1
虒	rhaw	1
歋	rhaw	1
㨿	rhaw	1
䖊	rhaw	1
䖐	rhaw	1
㨜	rhay	1
㩀	rhay	1
㩵	rhay	1
卸	rhb	1
䣃	rhbh	1
披	rhc	1
排	rhd	1
掯	rheg	1
看	rhf	1
鵇	rhfo	1
扯	rhg	1
掓	rhgc	1
挊	rhgh	1
拤	rhgh	1
攫	rhh	1
捗	rhht	1
㩴	rhhy	1
掉	rhj	1
拈	rhk	1
揁	rhmy	1
挸	rhqn	1
欫	rhqw	1
㨗	rhvh	1
皉	rhxn	1
㧗	rhxn	1
扑	rhy	1
爬	rhyc	1
㸕	rhyc	1
坕	rhyf	1
爪	rhyi	1
爮	rhyn	1
朱	ri	1
	rian	1
㦵	riay	1
邾	rib	1
捎	rie	1
㣎	rier	1
㣐	riet	1
皐	rifj	1
翶	rifn	1
挄	rigq	1
㿠	rigq	1
㼡	rigy	1
挱	riit	1
㧺	rijg	1
搅	rip	1
摚	ripf	1
擋	ripl	1
攩	ripo	1
㿩	ripo	1
撹	ripq	1
撑	ripr	1
撐	ript	1
灥	riri	1
楽	risu	1
抄	rit	1
挘	rite	1
㨘	rith	1
毮	ritn	1
泉	riu	1
挡	riv	1
鴸	riwo	1
鼄	rixf	1
提	rj	1
㩧	rjai	1
撮	rjb	1
擝	rjel	1
㩎	rjey	1
捏	rjf	1
捚	rjfg	1
捍	rjfh	1
皔	rjfh	1
担	rjg	1
抇	rjg	1
㧹	rjgf	1
揚	rjgr	1
捑	rjgy	1
刈	rjh	1
捜	rjhc	1
抻	rjhh	1
㨪	rjiq	1
摱	rjlc	1
揾	rjlg	1
搨	rjng	1
揭	rjq	1
㿣	rjqn	1
掦	rjqr	1
掲	rjqx	1
捰	rjsy	1
揽	rjt	1
㨫	rjtl	1
拽	rjx	1
掍	rjxx	1
撔	rjyi	1
损	rk	1
揖	rkb	1
擑	rkby	1
挹	rkc	1
拐	rke	1
捐	rkeg	1
捌	rkej	1
扣	rkg	1
挰	rkgg	1
捉	rkh	1
撌	rkhm	1
操	rkk	1
捛	rkkg	1
撣	rkkl	1
損	rkmy	1
拀	rkqn	1
抧	rkwy	1
摆	rl	1
摑	rlag	1
擺	rlcx	1
摁	rld	1
㧽	rldg	1
㧢	rldy	1
畠	rlf	1
擇	rlff	1
搟	rlfh	1
㩏	rlfo	1
舞	rlg	1
鄦	rlgb	1
擐	rlge	1
揋	rlge	1
㨡	rlge	1
㩛	rlgf	1
無	rlgo	1
鷡	rlgo	1
橆	rlgs	1
掴	rlgy	1
甒	rlgy	1
押	rlh	1
捙	rlh	1
攌	rlle	1
㩸	rllg	1
㩹	rllg	1
攂	rlll	1
揌	rlny	1
摙	rlpy	1
斶	rlqj	1
擉	rlqj	1
摲	rlrh	1
捆	rls	1
撂	rlt	1
摟	rlvg	1
擻	rlvt	1
搵	rlwl	1
摞	rlx	1
攞	rlxy	1
制	rm	1
罐	rma	1
擃	rmae	1
缸	rmag	1
䍎	rmao	1
捵	rmaw	1
缷	rmbh	1
揣	rmd	1
㨏	rmdo	1
抰	rmdy	1
搰	rmeg	1
抩	rmfg	1
皗	rmfk	1
㨄	rmfk	1
抽	rmg	1
䍂	rmgf	1
䍈	rmgf	1
㧇	rmgg	1
挏	rmgk	1
皚	rmgu	1
㨟	rmgu	1
缻	rmgy	1
掣	rmh	1
製	rmhe	1
罅	rmhf	1
㧆	rmhh	1
緜	rmhi	1
帛	rmhj	1
䍄	rmhk	1
罏	rmhl	1
䱥	rmho	1
罉	rmir	1
罎	rmjc	1
㓡	rmjh	1
缶	rmk	1
䍉	rmkw	1
㩄	rmln	1
撄	rmm	1
罁	rmmm	1
攖	rmmv	1
缺	rmn	1
皑	rmnn	1
撾	rmnp	1
缹	rmou	1
䍆	rmps	1
罀	rmqi	1
缼	rmqw	1
缿	rmrk	1
	rmry	1
罈	rmsf	1
缽	rmsg	1
䍋	rmtg	1
䍇	rmtp	1
缾	rmua	1
罇	rmuf	1
䍌	rmuk	1
掆	rmum	1
摧	rmw	1
㩗	rmwb	1
䍅	rmwc	1
攜	rmwk	1
抐	rmwy	1
皠	rmwy	1
罆	rmxm	1
䍊	rmyr	1
气	rn	1
抿	rna	1
㩔	rnac	1
搌	rnae	1
㨉	rnaj	1
掘	rnb	1
氖	rnbr	1
撖	rnbt	1
氢	rnc	1
据	rnd	1
戶	rnd	1
氪	rndq	1
㔕	rnet	1
扟	rnfh	1
握	rng	1
挧	rng	1
䎅	rng	1
氫	rnga	1
挪	rngb	1
氰	rnge	1
氩	rngg	1
氬	rngg	1
搄	rngg	1
揯	rngg	1
氭	rngi	1
氞	rngw	1
扭	rnh	1
㪂	rnhc	1
揟	rnhe	1
摪	rnhf	1
㧃	rnhh	1
㲶	rnho	1
㨝	rnie	1
㲵	rnie	1
摨	rnig	1
氲	rnj	1
氜	rnjd	1
氠	rnjh	1
刏	rnjh	1
氘	rnjj	1
氱	rnjr	1
氚	rnk	1
擗	rnkf	1
㲴	rnkh	1
㲷	rnkl	1
氤	rnl	1
氳	rnll	1
氙	rnm	1
氝	rnmw	1
扎	rnn	1
癿	rnn	1
挶	rnnk	1
忥	rnnu	1
撰	rnnw	1
氮	rno	1
氣	rnou	1
氨	rnp	1
㩣	rnpl	1
㰟	rnqw	1
所	rnr	1
摺	rnrg	1
気	rnri	1
乺	rnrn	1
扬	rnrt	1
氥	rnsf	1
拨	rnt	1
捤	rntn	1
氕	rntr	1
㧙	rntt	1
氡	rntu	1
氧	rnu	1
㣻	rnu	1
摒	rnua	1
搱	rnuf	1
氯	rnv	1
氛	rnw	1
摎	rnwe	1
抉	rnwy	1
擢	rnwy	1
氟	rnx	1
紥	rnxi	1
抳	rnxn	1
拟	rny	1
抋	rny	1
氦	rnyw	1
択	rnyy	1
扩	ro	1
摭	roa	1
擴	roaw	1
拡	rocy	1
擈	rogi	1
撲	rogw	1
掂	roh	1
皫	rono	1
攗	rono	1
㩠	rono	1
攟	ront	1
攈	ront	1
摝	ronx	1
撈	rooe	1
攚	rook	1
㩞	roos	1
掞	rooy	1
撛	roqh	1
掋	roqy	1
攠	rosd	1
擵	rosr	1
㨩	rotp	1
搂	rov	1
搪	rovk	1
擞	rovt	1
掶	rovw	1
捬	rowf	1
近	rp	1
攐	rpae	1
㩙	rpaf	1
攓	rpah	1
㩷	rpao	1
㩟	rpas	1
㩃	rpau	1
迫	rpd	1
廹	rpd	1
搳	rpdk	1
㨳	rpdk	1
攇	rpdn	1
皖	rpf	1
捖	rpfq	1
揎	rpg	1
掟	rpgh	1
擯	rpgm	1
捾	rphn	1
㨠	rpjw	1
挥	rpl	1
揮	rplh	1
㨸	rpnm	1
擰	rpns	1
捥	rpqb	1
抌	rpqn	1
摈	rpr	1
拧	rps	1
㧲	rpsy	1
挓	rpta	1
揢	rptk	1
按	rpv	1
控	rpw	1
搾	rpwf	1
㨓	rpwg	1
撺	rpwh	1
擦	rpwi	1
摍	rpwj	1
搈	rpwk	1
㩈	rpwk	1
挖	rpwn	1
攛	rpwn	1
抭	rpwn	1
摉	rpwq	1
探	rpws	1
攨	rpwy	1
搲	rpwy	1
搉	rpwy	1
揬	rpwy	1
㧒	rpwy	1
㩁	rpwy	1
㿥	rpwy	1
拕	rpxn	1
换	rq	1
抵	rqa	1
捪	rqaj	1
扺	rqan	1
搩	rqas	1
抑	rqb	1
皃	rqb	1
搊	rqbt	1
鬼	rqc	1
魑	rqcc	1
鬾	rqcc	1
魈	rqce	1
鬽	rqce	1
魁	rqcf	1
魓	rqcf	1
䰦	rqcf	1
魖	rqcg	1
魊	rqcg	1
䰠	rqch	1
䰨	rqch	1
䰯	rqch	1
魅	rqci	1
魒	rqci	1
魀	rqcj	1
䰬	rqck	1
䫥	rqcm	1
魍	rqcn	1
魐	rqco	1
䰫	rqcq	1
鬿	rqcr	1
䰣	rqcr	1
䰢	rqcs	1
魉	rqcw	1
魌	rqcw	1
䰡	rqcw	1
䰧	rqcw	1
魃	rqcy	1
魕	rqcy	1
魋	rqcy	1
魆	rqcy	1
魎	rqcy	1
抅	rqcy	1
䰮	rqcy	1
㧪	rqdb	1
撚	rqdo	1
擔	rqdy	1
掐	rqe	1
㩂	rqef	1
捔	rqeh	1
捦	rqg	1
撸	rqg	1
挑	rqi	1
㿡	rqiu	1
㧦	rqjg	1
挽	rqk	1
拘	rqkg	1
㐝	rqkn	1
搀	rqku	1
攙	rqky	1
換	rqmd	1
抱	rqn	1
兜	rqnq	1
掬	rqo	1
擼	rqoj	1
揿	rqq	1
撳	rqqw	1
拸	rqqy	1
掏	rqr	1
搖	rqrm	1
揔	rqrn	1
㧾	rqrn	1
㧕	rqtb	1
抣	rqug	1
挣	rqv	1
欣	rqw	1
扻	rqwy	1
捣	rqy	1
揈	rqyg	1
㨱	rqyg	1
㨨	rqyl	1
扚	rqyy	1
折	rr	1
㨑	rrbt	1
扳	rrc	1
鋬	rrcq	1
皈	rrcy	1
㧓	rrcy	1
皞	rrdf	1
硩	rrdf	1
爼	rreg	1
挀	rrey	1
埑	rrff	1
揗	rrfh	1
拍	rrg	1
㿟	rrg	1
揘	rrgg	1
拞	rrgg	1
㧨	rrgk	1
捳	rrgm	1
捠	rrgw	1
斦	rrh	1
抙	rrh	1
抓	rrh	1
㿱	rrhc	1
䀸	rrhf	1
搋	rrhw	1
擨	rrhw	1
皡	rrif	1
㧣	rriy	1
蜇	rrj	1
晢	rrjf	1
哲	rrk	1
啠	rrkf	1
踅	rrkh	1
撫	rrlo	1
劕	rrmj	1
質	rrmu	1
乴	rrnb	1
㧉	rrnn	1
悊	rrnu	1
焎	rrou	1
烲	rrou	1
逝	rrp	1
掀	rrq	1
魄	rrqc	1
銴	rrqf	1
㨮	rrqq	1
白	rrr	1
皨	rrrf	1
皛	rrrf	1
掱	rrrj	1
㩫	rrrm	1
㸚	rrrr	1
摋	rrsc	1
梊	rrsu	1
捭	rrt	1
爻	rru	1
娎	rrvf	1
䭁	rrwe	1
抶	rrwy	1
䋢	rrxi	1
皪	rrxs	1
擽	rrxs	1
拆	rry	1
裚	rrye	1
誓	rryf	1
皦	rryt	1
撽	rryt	1
打	rs	1
摽	rsfi	1
弑	rsg	1
拪	rsg	1
刹	rsj	1
撢	rsjf	1
揸	rsjg	1
抲	rskg	1
㩒	rssi	1
搮	rssy	1
㨆	rssy	1
杀	rsu	1
閷	rsuw	1
殺	rswc	1
剎	rsyj	1
弒	rsyy	1
手	rt	1
托	rta	1
抍	rtah	1
扥	rtan	1
拖	rtb	1
逰	rtbp	1
括	rtd	1
㧞	rtdc	1
捀	rtdh	1
挢	rtdj	1
撟	rtdk	1
摓	rtdp	1
擌	rtdw	1
扷	rtdy	1
搬	rte	1
插	rtf	1
郫	rtfb	1
㪏	rtfc	1
㩐	rtff	1
捶	rtfg	1
鹎	rtfg	1
扦	rtfh	1
卑	rtfj	1
皓	rtfk	1
捁	rtfk	1
攒	rtfm	1
攢	rtfm	1
䫌	rtfm	1
撬	rtfn	1
㧌	rtfn	1
㿞	rtfn	1
鵯	rtfo	1
挺	rtfp	1
㧥	rtfq	1
㼰	rtfy	1
揰	rtgf	1
揷	rtgh	1
挿	rtgh	1
㨀	rtgi	1
㩍	rtgi	1
㩶	rtgr	1
	rtgt	1
攥	rth	1
拃	rthf	1
皥	rthf	1
擤	rthj	1
揝	rthj	1
扸	rthn	1
挻	rthp	1
搝	rthy	1
摥	rtjr	1
挌	rtkg	1
摠	rtln	1
擙	rtmd	1
㧶	rtmt	1
㧰	rtni	1
扢	rtnn	1
播	rto	1
皤	rtol	1
揪	rtoy	1
抸	rtpy	1
皒	rtry	1
㧴	rtry	1
斤	rtt	1
	rtt	1
擶	rtuj	1
擳	rtvb	1
捼	rtvg	1
摐	rtwh	1
撘	rtwk	1
拠	rtwn	1
㩯	rtxi	1
挴	rtxy	1
乂	rty	1
敀	rty	1
㐅	rty	1
扖	rtyy	1
拉	ru	1
拼	rua	1
皏	ruah	1
搠	rub	1
拦	rud	1
掷	rudb	1
捲	rudb	1
搼	rudr	1
攏	rued	1
撊	rueg	1
揃	ruej	1
㨵	ruev	1
抖	ruf	1
攁	rufe	1
捫	rug	1
搓	rug	1
撋	rugg	1
拌	rugh	1
撯	rugh	1
攔	rugi	1
㨾	rugi	1
㩘	rugy	1
撞	ruj	1
揞	rujg	1
摬	rujq	1
掊	ruk	1
搃	rukn	1
捝	rukq	1
掸	rul	1
撇	rum	1
扪	run	1
掽	ruog	1
撙	rus	1
擲	rusb	1
揂	rusg	1
搁	rut	1
摌	rutg	1
